"dep_code","nuance","nuance_bloc","genre_candidat-es","candidat-es","qualifiables","premiere_position","elu-es"
"16",UXD,extrême-droite,MASCULIN,1,1,1,0
"16",EXG,extrême-gauche,FEMININ,1,0,0,0
"16",EXG,extrême-gauche,MASCULIN,2,0,0,0
"16",ECO,gauche,MASCULIN,1,0,0,0
"16",UG,gauche,FEMININ,2,2,0,0
"16",UG,gauche,MASCULIN,1,1,1,0
"17",ENS,centre,FEMININ,1,1,0,0
"17",ENS,centre,MASCULIN,2,2,0,0
"17",HOR,centre,MASCULIN,1,1,0,0
"17",DIV,divers,MASCULIN,1,0,0,0
"17",REG,divers,FEMININ,1,0,0,0
"17",LR,droite,FEMININ,1,0,0,0
"17",LR,droite,MASCULIN,1,0,0,0
"17",REC,extrême-droite,MASCULIN,1,0,0,0
"17",RN,extrême-droite,FEMININ,2,2,1,0
"17",RN,extrême-droite,MASCULIN,3,3,3,0
"17",EXG,extrême-gauche,FEMININ,2,0,0,0
"17",EXG,extrême-gauche,MASCULIN,3,0,0,0
"17",DVG,gauche,FEMININ,1,0,0,0
"17",DVG,gauche,MASCULIN,2,1,1,0
"17",UG,gauche,FEMININ,2,1,0,0
"17",UG,gauche,MASCULIN,3,3,0,0
"18",ENS,centre,MASCULIN,3,3,0,0
"18",REG,divers,FEMININ,1,0,0,0
"18",DVD,droite,MASCULIN,1,0,0,0
"18",LR,droite,FEMININ,1,0,0,0
"18",DSV,extrême-droite,FEMININ,1,0,0,0
"18",REC,extrême-droite,MASCULIN,2,0,0,0
"18",RN,extrême-droite,MASCULIN,3,3,3,0
"18",EXG,extrême-gauche,FEMININ,1,0,0,0
"18",EXG,extrême-gauche,MASCULIN,2,0,0,0
"18",UG,gauche,FEMININ,1,0,0,0
"18",UG,gauche,MASCULIN,2,2,0,0
"19",LR,droite,FEMININ,1,1,0,0
"19",LR,droite,MASCULIN,1,1,0,0
"19",REC,extrême-droite,MASCULIN,1,0,0,0
"19",RN,extrême-droite,FEMININ,1,1,0,0
"19",RN,extrême-droite,MASCULIN,1,1,1,0
"19",EXG,extrême-gauche,FEMININ,2,0,0,0
"19",UG,gauche,FEMININ,1,1,0,0
"19",UG,gauche,MASCULIN,1,1,1,0
"21",DVC,centre,MASCULIN,1,0,0,0
"21",ENS,centre,FEMININ,1,1,0,0
"21",ENS,centre,MASCULIN,3,3,0,0
"21",DVD,droite,MASCULIN,1,0,0,0
"21",LR,droite,MASCULIN,4,1,0,0
"21",DSV,extrême-droite,FEMININ,1,0,0,0
"21",REC,extrême-droite,MASCULIN,1,0,0,0
"21",RN,extrême-droite,FEMININ,3,3,2,0
"21",RN,extrême-droite,MASCULIN,1,1,1,0
"21",UXD,extrême-droite,MASCULIN,1,1,1,0
"21",EXG,extrême-gauche,FEMININ,3,0,0,0
"21",EXG,extrême-gauche,MASCULIN,2,0,0,0
"21",DVG,gauche,FEMININ,1,0,0,0
"21",DVG,gauche,MASCULIN,1,0,0,0
"21",ECO,gauche,MASCULIN,1,0,0,0
"21",UG,gauche,FEMININ,3,3,1,0
"21",UG,gauche,MASCULIN,2,2,0,0
"22",DVC,centre,FEMININ,1,0,0,0
"22",ENS,centre,MASCULIN,5,4,3,0
"22",DIV,divers,FEMININ,1,0,0,0
"22",REG,divers,MASCULIN,3,0,0,0
"22",DVD,droite,MASCULIN,1,0,0,0
"22",LR,droite,MASCULIN,2,1,1,0
"22",REC,extrême-droite,FEMININ,1,0,0,0
"22",RN,extrême-droite,FEMININ,2,2,0,0
"22",RN,extrême-droite,MASCULIN,3,3,1,0
"22",EXG,extrême-gauche,FEMININ,2,0,0,0
"22",EXG,extrême-gauche,MASCULIN,4,0,0,0
"22",ECO,gauche,FEMININ,1,0,0,0
"22",UG,gauche,FEMININ,3,3,0,0
"22",UG,gauche,MASCULIN,2,2,0,0
"23",ENS,centre,MASCULIN,1,0,0,0
"23",DIV,divers,FEMININ,1,0,0,0
"23",DVD,droite,FEMININ,1,1,0,0
"23",REC,extrême-droite,FEMININ,1,0,0,0
"23",UXD,extrême-droite,MASCULIN,1,1,1,0
"23",EXG,extrême-gauche,FEMININ,1,0,0,0
"23",UG,gauche,FEMININ,1,1,0,0
"24",DVC,centre,MASCULIN,1,0,0,0
"24",ENS,centre,MASCULIN,4,3,0,0
"24",DIV,divers,MASCULIN,1,0,0,0
"24",LR,droite,FEMININ,3,0,0,0
"24",LR,droite,MASCULIN,1,0,0,0
"24",REC,extrême-droite,FEMININ,1,0,0,0
"24",REC,extrême-droite,MASCULIN,1,0,0,0
"24",RN,extrême-droite,FEMININ,3,3,3,0
"24",RN,extrême-droite,MASCULIN,1,1,1,0
"24",EXG,extrême-gauche,FEMININ,1,0,0,0
"24",EXG,extrême-gauche,MASCULIN,3,0,0,0
"24",UG,gauche,FEMININ,2,2,0,0
"24",UG,gauche,MASCULIN,2,2,0,0
"25",ENS,centre,MASCULIN,5,4,1,0
"25",DIV,divers,MASCULIN,1,0,0,0
"25",REG,divers,FEMININ,1,0,0,0
"25",LR,droite,FEMININ,1,1,1,0
"25",LR,droite,MASCULIN,1,0,0,0
"25",DSV,extrême-droite,MASCULIN,1,0,0,0
"25",RN,extrême-droite,FEMININ,2,2,1,0
"25",RN,extrême-droite,MASCULIN,2,2,0,0
"25",UXD,extrême-droite,MASCULIN,1,1,1,0
"25",EXG,extrême-gauche,FEMININ,3,0,0,0
"25",EXG,extrême-gauche,MASCULIN,3,0,0,0
"25",ECO,gauche,FEMININ,1,0,0,0
"25",ECO,gauche,MASCULIN,1,0,0,0
"25",UG,gauche,FEMININ,4,4,1,0
"25",UG,gauche,MASCULIN,1,0,0,0
"26",ENS,centre,FEMININ,1,0,0,0
"26",ENS,centre,MASCULIN,3,2,0,0
"26",DVD,droite,MASCULIN,1,0,0,0
"26",LR,droite,FEMININ,3,1,0,0
"26",LR,droite,MASCULIN,1,0,0,0
"26",DSV,extrême-droite,MASCULIN,1,0,0,0
"26",REC,extrême-droite,FEMININ,2,0,0,0
"26",REC,extrême-droite,MASCULIN,2,0,0,0
"26",RN,extrême-droite,FEMININ,1,1,1,0
"26",RN,extrême-droite,MASCULIN,2,2,1,0
"26",UXD,extrême-droite,MASCULIN,1,1,0,0
"26",EXG,extrême-gauche,FEMININ,2,0,0,0
"26",EXG,extrême-gauche,MASCULIN,2,0,0,0
"26",UG,gauche,FEMININ,2,2,1,0
"26",UG,gauche,MASCULIN,2,2,1,0
"27",DVC,centre,FEMININ,1,0,0,0
"27",DVC,centre,MASCULIN,2,0,0,0
"27",ENS,centre,FEMININ,3,1,0,0
"27",ENS,centre,MASCULIN,2,2,0,0
"27",DIV,divers,MASCULIN,1,0,0,0
"27",DVD,droite,FEMININ,1,0,0,0
"27",DVD,droite,MASCULIN,3,0,0,0
"27",LR,droite,MASCULIN,1,0,0,0
"27",REC,extrême-droite,FEMININ,2,0,0,0
"27",REC,extrême-droite,MASCULIN,2,0,0,0
"27",RN,extrême-droite,FEMININ,2,2,2,0
"27",RN,extrême-droite,MASCULIN,3,3,3,0
"27",EXG,extrême-gauche,FEMININ,4,0,0,0
"27",EXG,extrême-gauche,MASCULIN,1,0,0,0
"27",UG,gauche,FEMININ,1,1,0,0
"27",UG,gauche,MASCULIN,4,3,0,0
"28",DVC,centre,MASCULIN,1,1,0,0
"28",ENS,centre,MASCULIN,3,2,0,0
"28",LR,droite,MASCULIN,3,1,0,0
"28",REC,extrême-droite,FEMININ,1,0,0,0
"28",REC,extrême-droite,MASCULIN,3,0,0,0
"28",RN,extrême-droite,FEMININ,1,1,1,0
"28",RN,extrême-droite,MASCULIN,2,2,2,0
"28",UXD,extrême-droite,MASCULIN,1,1,1,0
"28",EXG,extrême-gauche,FEMININ,3,0,0,0
"28",EXG,extrême-gauche,MASCULIN,2,0,0,0
"28",UG,gauche,FEMININ,2,1,0,0
"28",UG,gauche,MASCULIN,1,1,0,0
"29",DVC,centre,MASCULIN,3,1,0,0
"29",ENS,centre,FEMININ,4,4,2,0
"29",ENS,centre,MASCULIN,4,3,1,0
"29",DIV,divers,FEMININ,1,0,0,0
"29",REG,divers,FEMININ,2,0,0,0
"29",REG,divers,MASCULIN,1,0,0,0
"29",DVD,droite,FEMININ,1,0,0,0
"29",LR,droite,FEMININ,1,0,0,0
"29",LR,droite,MASCULIN,3,0,0,0
"29",DSV,extrême-droite,FEMININ,1,0,0,0
"29",DSV,extrême-droite,MASCULIN,1,0,0,0
"29",EXD,extrême-droite,MASCULIN,1,0,0,0
"29",REC,extrême-droite,FEMININ,2,0,0,0
"29",REC,extrême-droite,MASCULIN,2,0,0,0
"29",RN,extrême-droite,FEMININ,4,4,0,0
"29",RN,extrême-droite,MASCULIN,4,4,1,0
"29",EXG,extrême-gauche,FEMININ,2,0,0,0
"29",EXG,extrême-gauche,MASCULIN,8,0,0,0
"29",DVG,gauche,MASCULIN,2,1,0,0
"29",ECO,gauche,FEMININ,1,0,0,0
"29",UG,gauche,FEMININ,4,4,3,0
"29",UG,gauche,MASCULIN,4,4,1,0
"2A",ENS,centre,MASCULIN,1,1,0,0
"2A",REG,divers,FEMININ,1,0,0,0
"2A",REG,divers,MASCULIN,6,1,0,0
"2A",DVD,droite,FEMININ,1,0,0,0
"2A",RN,extrême-droite,FEMININ,1,1,1,0
"2A",RN,extrême-droite,MASCULIN,1,1,1,0
"2A",EXG,extrême-gauche,MASCULIN,1,0,0,0
"2A",COM,gauche,MASCULIN,1,0,0,0
"2A",SOC,gauche,MASCULIN,1,0,0,0
"2B",DVC,centre,MASCULIN,2,0,0,0
"2B",DIV,divers,FEMININ,1,0,0,0
"2B",REG,divers,MASCULIN,6,2,1,0
"2B",DVD,droite,MASCULIN,1,1,1,0
"2B",DSV,extrême-droite,MASCULIN,1,0,0,0
"2B",REC,extrême-droite,MASCULIN,1,0,0,0
"2B",RN,extrême-droite,FEMININ,1,1,0,0
"2B",RN,extrême-droite,MASCULIN,1,1,0,0
"2B",EXG,extrême-gauche,FEMININ,1,0,0,0
"2B",EXG,extrême-gauche,MASCULIN,1,0,0,0
"2B",FI,gauche,MASCULIN,1,0,0,0
"2B",VEC,gauche,FEMININ,1,0,0,0
"30",ENS,centre,FEMININ,4,1,0,0
"30",ENS,centre,MASCULIN,2,2,0,0
"30",UDI,centre,FEMININ,1,0,0,0
"30",DIV,divers,MASCULIN,1,0,0,0
"30",REG,divers,FEMININ,1,0,0,0
"30",REG,divers,MASCULIN,1,0,0,0
"30",DVD,droite,MASCULIN,1,0,0,0
"30",LR,droite,FEMININ,3,0,0,0
"30",LR,droite,MASCULIN,3,0,0,0
"30",EXD,extrême-droite,MASCULIN,1,0,0,0
"30",RN,extrême-droite,FEMININ,2,2,2,0
"30",RN,extrême-droite,MASCULIN,3,3,3,1
"30",UXD,extrême-droite,MASCULIN,1,1,1,0
"30",EXG,extrême-gauche,FEMININ,3,0,0,0
"30",EXG,extrême-gauche,MASCULIN,3,0,0,0
"30",UG,gauche,FEMININ,2,2,0,0
"30",UG,gauche,MASCULIN,4,4,0,0
"31",DVC,centre,FEMININ,5,0,0,0
"31",DVC,centre,MASCULIN,1,0,0,0
"31",ENS,centre,FEMININ,7,6,0,0
"31",ENS,centre,MASCULIN,3,3,0,0
"31",DIV,divers,FEMININ,1,0,0,0
"31",DIV,divers,MASCULIN,2,0,0,0
"31",REG,divers,FEMININ,1,0,0,0
"31",REG,divers,MASCULIN,1,0,0,0
"31",DVD,droite,MASCULIN,2,0,0,0
"31",LR,droite,MASCULIN,2,0,0,0
"31",DSV,extrême-droite,FEMININ,1,0,0,0
"31",REC,extrême-droite,FEMININ,3,0,0,0
"31",REC,extrême-droite,MASCULIN,6,0,0,0
"31",RN,extrême-droite,FEMININ,6,5,0,0
"31",RN,extrême-droite,MASCULIN,3,3,2,0
"31",UXD,extrême-droite,MASCULIN,1,1,1,0
"31",EXG,extrême-gauche,FEMININ,6,0,0,0
"31",EXG,extrême-gauche,MASCULIN,6,0,0,0
"31",DVG,gauche,MASCULIN,1,0,0,0
"31",ECO,gauche,FEMININ,2,0,0,0
"31",ECO,gauche,MASCULIN,3,0,0,0
"31",UG,gauche,FEMININ,4,4,3,0
"31",UG,gauche,MASCULIN,6,6,4,1
"32",ENS,centre,MASCULIN,1,1,0,0
"32",REG,divers,FEMININ,1,0,0,0
"32",REG,divers,MASCULIN,3,0,0,0
"32",LR,droite,FEMININ,1,0,0,0
"32",REC,extrême-droite,FEMININ,2,0,0,0
"32",RN,extrême-droite,FEMININ,1,1,0,0
"32",RN,extrême-droite,MASCULIN,1,1,1,0
"32",EXG,extrême-gauche,FEMININ,1,0,0,0
"32",EXG,extrême-gauche,MASCULIN,1,0,0,0
"32",DVG,gauche,MASCULIN,1,1,1,0
"32",ECO,gauche,MASCULIN,1,0,0,0
"32",UG,gauche,MASCULIN,1,1,0,0
"33",DVC,centre,FEMININ,2,0,0,0
"33",DVC,centre,MASCULIN,2,0,0,0
"33",ENS,centre,FEMININ,6,6,0,0
"33",ENS,centre,MASCULIN,6,5,1,0
"33",DIV,divers,FEMININ,1,0,0,0
"33",DIV,divers,MASCULIN,2,0,0,0
"33",DVD,droite,MASCULIN,2,0,0,0
"33",LR,droite,FEMININ,1,0,0,0
"33",LR,droite,MASCULIN,2,0,0,0
"33",EXD,extrême-droite,MASCULIN,1,0,0,0
"33",REC,extrême-droite,FEMININ,4,0,0,0
"33",REC,extrême-droite,MASCULIN,2,0,0,0
"33",RN,extrême-droite,FEMININ,6,5,2,1
"33",RN,extrême-droite,MASCULIN,6,6,4,0
"33",EXG,extrême-gauche,FEMININ,5,0,0,0
"33",EXG,extrême-gauche,MASCULIN,9,0,0,0
"33",DVG,gauche,FEMININ,1,0,0,0
"33",ECO,gauche,MASCULIN,2,0,0,0
"33",UG,gauche,FEMININ,7,7,1,0
"33",UG,gauche,MASCULIN,5,5,4,0
"34",ENS,centre,FEMININ,5,3,0,0
"34",ENS,centre,MASCULIN,4,2,0,0
"34",UDI,centre,FEMININ,1,0,0,0
"34",DIV,divers,MASCULIN,2,0,0,0
"34",DVD,droite,FEMININ,3,1,0,0
"34",DVD,droite,MASCULIN,4,0,0,0
"34",LR,droite,FEMININ,1,0,0,0
"34",LR,droite,MASCULIN,1,0,0,0
"34",REC,extrême-droite,FEMININ,2,0,0,0
"34",REC,extrême-droite,MASCULIN,3,0,0,0
"34",RN,extrême-droite,FEMININ,4,3,2,0
"34",RN,extrême-droite,MASCULIN,3,3,3,1
"34",UXD,extrême-droite,MASCULIN,2,2,2,0
"34",EXG,extrême-gauche,FEMININ,4,0,0,0
"34",EXG,extrême-gauche,MASCULIN,5,0,0,0
"34",ECO,gauche,FEMININ,1,0,0,0
"34",ECO,gauche,MASCULIN,1,0,0,0
"34",UG,gauche,FEMININ,4,4,2,1
"34",UG,gauche,MASCULIN,5,5,0,0
"35",DVC,centre,MASCULIN,2,0,0,0
"35",ENS,centre,FEMININ,5,5,1,0
"35",ENS,centre,MASCULIN,2,2,1,0
"35",REG,divers,MASCULIN,3,0,0,0
"35",DVD,droite,MASCULIN,2,1,1,0
"35",LR,droite,FEMININ,1,0,0,0
"35",LR,droite,MASCULIN,3,0,0,0
"35",DSV,extrême-droite,FEMININ,1,0,0,0
"35",RN,extrême-droite,FEMININ,5,4,0,0
"35",RN,extrême-droite,MASCULIN,3,3,1,0
"35",EXG,extrême-gauche,FEMININ,4,0,0,0
"35",EXG,extrême-gauche,MASCULIN,4,0,0,0
"35",DVG,gauche,FEMININ,1,0,0,0
"35",DVG,gauche,MASCULIN,2,0,0,0
"35",ECO,gauche,MASCULIN,2,0,0,0
"35",UG,gauche,FEMININ,4,4,2,0
"35",UG,gauche,MASCULIN,4,4,2,1
"36",HOR,centre,MASCULIN,1,1,0,0
"36",DIV,divers,MASCULIN,1,0,0,0
"36",LR,droite,MASCULIN,1,1,0,0
"36",REC,extrême-droite,FEMININ,1,0,0,0
"36",RN,extrême-droite,FEMININ,1,1,1,0
"36",UXD,extrême-droite,MASCULIN,1,1,1,0
"36",EXG,extrême-gauche,FEMININ,1,0,0,0
"36",EXG,extrême-gauche,MASCULIN,1,0,0,0
"36",UG,gauche,FEMININ,1,1,0,0
"36",UG,gauche,MASCULIN,1,1,0,0
"37",ENS,centre,FEMININ,2,2,0,0
"37",ENS,centre,MASCULIN,3,3,1,0
"37",DIV,divers,MASCULIN,2,0,0,0
